order_id,emp_id,amount,order_date
1,24,8200,2022-12-23
2,105,5960,2022-11-25
3,172,2213,2024-05-28
4,42,5903,2023-02-26
5,178,8617,2022-10-23
6,170,7061,2024-04-13
7,195,9512,2022-02-07
8,117,1942,2022-11-19
9,65,5796,2022-04-29
10,198,7122,2024-06-04
11,132,518,2023-11-05
12,139,8069,2023-02-28
13,14,3573,2023-06-15
14,93,8667,2023-10-03
15,114,1345,2022-07-28
16,69,9498,2022-05-15
17,74,7678,2024-06-20
18,179,8441,2022-05-05
19,8,4420,2023-12-28
20,41,5591,2023-07-19
21,4,9548,2023-02-22
22,24,4181,2024-05-11
23,30,8060,2024-08-27
24,31,3022,2023-05-26
25,184,5281,2023-06-06
26,181,4979,2023-03-02
27,124,8236,2022-09-07
28,117,9531,2022-05-29
29,99,3622,2024-08-01
30,154,8827,2024-02-04
31,35,1643,2022-10-10
32,198,7298,2022-12-15
33,130,4877,2024-04-20
34,1,5134,2024-01-14
35,77,8522,2024-06-05
36,39,7816,2023-07-06
37,124,6154,2022-12-07
38,142,9403,2023-01-22
39,117,5772,2024-06-09
40,49,4412,2023-08-09
41,99,4326,2024-05-26
42,199,7230,2022-02-14
43,82,8249,2023-12-24
44,98,6825,2023-11-11
45,167,2992,2023-05-23
46,10,2568,2023-05-30
47,152,5939,2024-06-09
48,26,7713,2022-04-13
49,135,7986,2022-01-16
50,185,2861,2023-02-24
51,168,3029,2022-03-18
52,121,4842,2022-12-13
53,160,7012,2023-10-28
54,21,5883,2024-05-22
55,173,9242,2023-01-25
56,82,8494,2024-06-12
57,139,1088,2023-09-25
58,18,4346,2023-10-09
59,176,5208,2022-08-21
60,192,1980,2023-03-21
61,26,2146,2023-03-31
62,43,5406,2024-07-14
63,8,1253,2022-11-29
64,15,5306,2023-01-03
65,96,7556,2022-05-30
66,63,9202,2023-02-26
67,145,3450,2022-06-24
68,45,1793,2023-09-17
69,98,4445,2023-05-25
70,150,2844,2022-08-26
71,119,4661,2023-04-16
72,66,653,2024-07-09
73,120,5212,2023-11-25
74,140,3088,2022-03-17
75,114,6161,2023-08-25
76,77,7451,2023-12-08
77,65,7984,2024-05-15
78,78,3763,2023-01-29
79,124,2247,2022-08-31
80,98,9870,2023-01-03
81,148,5347,2023-12-18
82,76,859,2024-04-29
83,169,6984,2022-10-09
84,3,9772,2024-06-04
85,176,1303,2024-07-21
86,156,8638,2024-05-02
87,74,4270,2023-09-14
88,91,4088,2023-10-14
89,49,4606,2023-11-26
90,194,2740,2023-10-06
91,25,1145,2022-11-13
92,113,1046,2023-08-17
93,94,2653,2022-04-03
94,76,5852,2024-02-05
95,107,3377,2022-07-25
96,34,9337,2024-06-16
97,94,9197,2023-05-29
98,70,3195,2022-09-21
99,124,5335,2024-02-04
100,87,2386,2023-04-25
101,20,2806,2024-02-12
102,58,7011,2024-09-17
103,143,6492,2022-04-03
104,102,728,2022-09-28
105,138,2524,2023-04-11
106,95,4795,2023-08-22
107,98,6586,2022-04-21
108,173,4330,2023-04-28
109,7,9698,2022-12-02
110,157,4126,2023-10-26
111,17,8106,2024-07-20
112,180,5451,2023-10-27
113,105,2411,2022-05-24
114,12,1109,2022-11-08
115,127,2402,2022-04-10
116,61,9307,2022-05-19
117,100,7932,2023-01-15
118,172,9350,2023-03-06
119,151,3031,2024-06-25
120,107,2122,2024-05-03
121,126,7186,2024-08-19
122,72,1036,2023-12-08
123,95,4059,2023-03-31
124,114,4368,2024-05-25
125,93,2127,2023-12-04
126,95,9420,2024-07-12
127,166,6376,2022-03-04
128,102,5020,2022-07-14
129,32,7950,2022-04-04
130,170,3975,2023-10-20
131,164,849,2022-02-21
132,86,4490,2022-05-09
133,145,3862,2022-03-12
134,196,9580,2022-08-01
135,151,4038,2024-04-12
136,60,5883,2024-03-03
137,38,546,2022-10-11
138,38,2629,2023-07-08
139,65,3358,2022-04-23
140,170,922,2022-05-15
141,4,6369,2024-03-19
142,61,5804,2022-01-17
143,45,4847,2022-02-23
144,33,7397,2023-06-23
145,30,1541,2023-05-03
146,115,6431,2023-06-10
147,152,2286,2023-04-08
148,129,4129,2024-08-26
149,158,1210,2024-01-15
150,169,9043,2022-11-05
151,118,1010,2022-03-04
152,123,7080,2023-03-13
153,176,2268,2023-05-18
154,183,7767,2022-03-17
155,21,5777,2023-09-15
156,38,1576,2022-05-10
157,71,9484,2023-12-31
158,84,6740,2023-09-04
159,136,5331,2023-04-10
160,130,7548,2022-04-12
161,180,2374,2024-05-23
162,168,9533,2024-01-09
163,56,7546,2023-04-08
164,59,7279,2022-12-14
165,117,7032,2023-03-02
166,187,2057,2022-11-17
167,110,5620,2023-11-13
168,66,6632,2024-09-03
169,40,8270,2022-03-10
170,24,1898,2022-04-06
171,111,2082,2024-02-02
172,190,6605,2024-04-11
173,34,9615,2022-03-03
174,151,9701,2023-07-30
175,85,2502,2023-02-25
176,91,7429,2024-06-07
177,185,1342,2024-09-18
178,74,5619,2022-12-27
179,27,9968,2023-06-04
180,55,3035,2023-11-04
181,124,4174,2024-05-17
182,28,6236,2024-05-15
183,143,6522,2022-04-28
184,196,5064,2023-08-11
185,58,7530,2024-05-15
186,144,9621,2022-01-27
187,156,4881,2022-01-30
188,47,4977,2023-12-21
189,196,5562,2024-08-01
190,87,6251,2022-01-07
191,47,2847,2023-08-03
192,169,7066,2022-03-13
193,37,1002,2022-04-04
194,192,9191,2022-08-09
195,97,7378,2023-04-10
196,88,3078,2023-01-14
197,80,5814,2024-03-06
198,146,1891,2024-06-23
199,14,3049,2022-06-11
200,194,1315,2023-11-22
201,21,4958,2023-03-30
202,170,7447,2023-05-13
203,156,7742,2023-03-01
204,70,4031,2024-02-13
205,132,2364,2022-12-20
206,111,2316,2022-10-18
207,174,8472,2023-06-24
208,171,5553,2022-02-16
209,57,6975,2023-09-06
210,15,625,2022-07-29
211,78,3960,2024-02-25
212,36,4686,2022-10-24
213,84,2465,2022-01-08
214,128,7555,2022-06-29
215,34,6729,2023-06-30
216,181,4270,2023-05-28
217,144,6302,2022-03-15
218,102,1193,2023-03-23
219,5,8032,2024-08-01
220,20,5629,2023-08-13
221,110,9894,2023-02-19
222,182,7343,2022-10-24
223,30,7136,2022-01-22
224,84,3315,2024-03-31
225,159,8038,2024-05-01
226,177,6428,2022-04-01
227,112,2234,2022-09-07
228,112,7060,2023-06-21
229,21,6984,2024-06-10
230,80,6062,2022-08-15
231,86,3254,2022-03-20
232,131,2368,2023-06-28
233,131,3676,2024-07-16
234,199,6224,2022-12-26
235,187,2919,2022-08-30
236,27,2899,2022-09-20
237,51,3342,2023-09-09
238,40,1734,2022-07-01
239,198,8595,2023-04-21
240,194,9736,2024-02-18
241,149,7854,2023-11-29
242,145,5795,2024-06-03
243,161,5679,2022-06-04
244,113,1618,2023-04-26
245,114,5461,2024-03-26
246,71,1420,2022-12-27
247,130,1715,2022-11-14
248,119,7904,2022-02-08
249,15,6541,2024-05-01
250,74,1757,2023-10-23
251,24,8807,2023-01-29
252,119,9581,2024-09-04
253,190,1172,2023-04-06
254,147,3584,2022-11-26
